Cluster,Modality,Feature,Score,SHAP Value
11,RNA,Hoxb6,0.5676550731343566,0.027066029724048687
11,RNA,Hoxc5,0.9999999999999998,0.07695029644457906
11,RNA,Nefl,0.7332046648017023,0.046167259952604484
11,RNA,Prox1,0.49035633152277364,0.018147245660434907
11,RNA,Rbmxl1,0.49146365327788427,0.01827500923610085
11,RNA,Rnd2,0.609237399056624,0.0318638282137972
11,RNA,Sall1,0.5070854288445608,0.020077460868101908
11,RNA,Sall3,0.5119655526688875,0.020640533043475393
11,RNA,Sparcl1,0.5068050086905875,0.020045105790280085
11,RNA,Srpk2,0.5417678145152136,0.024079139319244686
11,RNA,Thsd7a,0.5174475288943221,0.021273047379118726
11,RNA,Unc5c,0.5559963812681821,0.025720841522394455
11,RNA,Vcan,0.5038718020179882,0.019706670307613104
11,RNA,Zfp503,0.48744531305315925,0.01781137026848944
11,Protein,CD102.ICAM2,0.23733226378013322,0.3115516446647628
11,Protein,CD117.KIT,0.4616721754826094,0.5140598089842998
11,Protein,CD201.EPCR,0.02202902398115278,0.11720074413679696
11,Protein,CD304.NPR1,0.8786424995037614,0.8904524635612161
11,Protein,CD309.KDR,0.260432827149667,0.33240416549893137
11,Protein,CD41.ITGA2B,0.07987852300538067,0.16942059108822966
11,Protein,CD63,1.0,1.0
11,Protein,ESAM,0.10228220979994362,0.1896440522295256
11,Protein,FCER1A,0.11296430337593216,0.19928661268498238
11,Protein,Folate.Receptor,0.04911350958798505,0.14164948988228251
11,Protein,Ly.6A.E,0.2032459867537702,0.2807824902298153
11,Protein,MAdCAM.1,0.04053457701610655,0.1339054202971244
11,Protein,NK.1.1.KLRB1,0.13915331184044843,0.2229270250808453
11,Protein,Notch1,0.3176515481737361,0.384054618917417
11,Protein,P2RY12,0.2185168304468184,0.294567244357699
11,Protein,SiglecH.SIGLEC,0.10232762964517106,0.18968505202047178
11,Protein,ErythroidCells.LY76,0.27300838647325515,0.34375592816383205
11,Protein,CD49d.ITGA4,0.12745078955489647,0.21236333943092603
11,Protein,CD326.Ep.CAM,0.10408341441875618,0.1912699717467061
11,Protein,PanendothelialCellAntigen,0.1634197668699301,0.24483197826224876
11,Niche,Anp32a,0.6487572137761912,0.00222637009822272
11,Niche,Bex1,0.6491714896922904,0.002252494417079816
11,Niche,Cand2,0.6755881793502054,0.003918335941903536
11,Niche,Dcx,0.6367707012718039,0.0014704983169284078
11,Niche,Ednrb,0.7245852938436387,0.007008103394853395
11,Niche,Elavl2,0.6134517377918325,0.0
11,Niche,Glra1,0.6253340218483461,0.0007492991153477263
11,Niche,Gm8292,0.7510484780729817,0.008676876876283587
11,Niche,Gpr89,0.6616486994377839,0.003039309660667712
11,Niche,Hoxa5,0.7108668235700697,0.006143014023902486
11,Niche,Hoxb4,0.6533085515069234,0.002513378329894879
11,Niche,Hoxb7,0.790466417383793,0.011162579701931019
11,Niche,Hoxc4,0.7721373408426538,0.01000674461398867
11,Niche,Kif1a,0.9999999999999999,0.02437580767588253
11,Niche,Lhx1,0.7708295702440481,0.00992427634880056
11,Niche,Msx3,0.767761341631425,0.00973079326304123
11,Niche,Nefl,0.6319008988031471,0.0011634076377014246
11,Niche,Sall3,0.8728738037510502,0.01635920531779949
11,Niche,Slc1a2,0.6438915362898897,0.001919539541175519
11,Niche,Zbtb26,0.677970473866887,0.004068563891795773
2,RNA,Aagab,0.7149718942581572,0.006460210614669629
2,RNA,Celsr2,0.6329716594401343,0.001769830709268734
2,RNA,Chd3,0.6758459924942568,0.004222225030587459
2,RNA,Dcx,0.7103744003038565,0.00619723584019112
2,RNA,Elavl2,0.6996207757367986,0.005582132911626486
2,RNA,Fabp7,0.8775366249141383,0.015758846742820506
2,RNA,Fzd2,1.0,0.022763701727992462
2,RNA,Gli3,0.7039661697746862,0.005830687673958425
2,RNA,Hapln1,0.6020303419615495,0.0
2,RNA,Hmga1-rs1,0.6858662857487613,0.004795381707900066
2,RNA,Hspa4l,0.7438502365462338,0.008112039986498613
2,RNA,Id2,0.6483588430688425,0.0026499713217068774
2,RNA,Mfap2,0.6706823662837723,0.003926867722521134
2,RNA,Pak3,0.8027110133561668,0.011478852354515352
2,RNA,Six2,0.7979479620693042,0.011206407768303221
2,RNA,Tbx1,0.9666161276741869,0.020854157880112564
2,RNA,Tcf7l2,0.742560439727377,0.008038264135799625
2,RNA,Tfap2b,0.6696974381306461,0.003870530234854924
2,RNA,Vcan,0.820119824460054,0.012474629231981636
2,RNA,Zeb2,0.6457145709863089,0.0024987200397093012
2,Protein,CD102.ICAM2,0.35711349108015866,0.4255244994067101
2,Protein,CD117.KIT,0.9999999999999999,1.0000000000000002
2,Protein,CD201.EPCR,0.06807400814521289,0.16724236197429707
2,Protein,CD304.NPR1,0.3461205247811433,0.41570131952968553
2,Protein,CD309.KDR,0.3127889521192148,0.38591663494718403
2,Protein,CD41.ITGA2B,0.3608597091355449,0.42887207392078025
2,Protein,CD45.PTPRC,0.22853273014589837,0.310626308233771
2,Protein,CD55,0.056601656713115955,0.1569908094210955
2,Protein,CD63,0.5338299692229789,0.5834361771844091
2,Protein,FCER1A,0.3277529150952414,0.39928824875808167
2,Protein,Folate.Receptor,0.23100282226323177,0.3128335522588491
2,Protein,Ly.6A.E,0.2815456036523372,0.3579979618972911
2,Protein,MAdCAM.1,0.5835889325651564,0.6279001766281505
2,Protein,NK.1.1.KLRB1,0.37664044493947524,0.44297354591453103
2,Protein,Notch1,0.16859516166284677,0.257066832057333
2,Protein,P2RY12,0.7250301686322423,0.7542903306705713
2,Protein,ErythroidCells.LY76,0.7793811777059356,0.8028577258673081
2,Protein,CD49d.ITGA4,0.08937712925332741,0.1862785697543385
2,Protein,CD326.Ep.CAM,0.1269647357783275,0.2198663940047388
2,Protein,PanendothelialCellAntigen,0.5811328036997186,0.6257054099937336
2,Niche,Adgrl2,0.4635516966359064,0.012834878654372918
2,Niche,Col4a2,0.7054315255564119,0.03741508786957803
2,Niche,Crlf1,0.5464191084944273,0.021255995577167036
2,Niche,Dnajc3,0.5409213721330354,0.020697306948288162
2,Niche,Eml4,0.49513229277837273,0.01604414857897602
2,Niche,Ggnbp2,0.5161508149650572,0.01818008391119809
2,Niche,Gldc,0.8073992782021278,0.047777211509328545
2,Niche,Hsbp1,0.5681952446829148,0.023468920837618326
2,Niche,Id4,0.6715241965340805,0.03396937168473809
2,Niche,Kank4,0.47286153826000293,0.01378095942473731
2,Niche,Limch1,0.49350585506450434,0.015878867416587228
2,Niche,Numa1,0.5962416459213828,0.026319040309141922
2,Niche,Sgpp2,0.9502485105681207,0.06229377551327258
2,Niche,Six2,0.5805317427491652,0.024722575203113453
2,Niche,Tenm3,0.9999999999999999,0.06734960023607561
2,Niche,Tril,0.577040513358181,0.024367790973144156
2,Niche,Wls,0.5260232715454248,0.019183338499629346
2,Niche,Wnt8b,0.5023915401923134,0.016781844735682998
2,Niche,Zeb2,0.5552176291849964,0.022150115108852238
2,Niche,Zfp157,0.5291325747134814,0.019499310785228444
3,RNA,Acta2,0.8335289840109826,0.052368846584937144
3,RNA,Actc1,0.5761463821910439,0.027353431029440947
3,RNA,Adamts18,0.8749638451584996,0.05639596521207165
3,RNA,Aldh1a3,1.0000000000000002,0.06854842365605648
3,RNA,Alx3,0.5068922597606488,0.020622515111746086
3,RNA,Ccnt2,0.559243495491489,0.025710613170397613
3,RNA,Col9a1,0.5072588938860294,0.020658148852870664
3,RNA,Dlk1,0.7580246655579661,0.04503046439056455
3,RNA,Frem2,0.5224174463710936,0.022131432155441985
3,RNA,Fzd4,0.725651719260548,0.04188408736795516
3,RNA,Igfbp5,0.6478632307878257,0.03432370313522289
3,RNA,Itm2a,0.503056925161103,0.02024975297427601
3,RNA,Limd2,0.45578394549431783,0.01565521852420293
3,RNA,Mif,0.6308240554057918,0.03266763916706567
3,RNA,Pdgfa,0.7797577463786558,0.04714273633197214
3,RNA,Plod2,0.4334233506815582,0.013481957521500908
3,RNA,Ptch1,0.5068592605830377,0.02061930787032768
3,RNA,Sfrp1,0.5396972140824002,0.023810879666440368
3,RNA,Tgfbi,0.480878418918462,0.01809418944303172
3,RNA,Tnni1,0.4968705159221026,0.019648486234349977
3,Protein,CD102.ICAM2,0.29054611428995547,0.35692957985373913
3,Protein,CD117.KIT,0.8773986513225067,0.8888704362713767
3,Protein,CD201.EPCR,0.09163583980539991,0.17663130203661026
3,Protein,CD304.NPR1,0.045550893929329206,0.134858515807831
3,Protein,CD309.KDR,0.5595414765164592,0.600755097041888
3,Protein,CD41.ITGA2B,0.07654550787237432,0.16295296960122574
3,Protein,CD45.PTPRC,0.06605197211029154,0.15344131199068395
3,Protein,CD55,0.7078676410624398,0.7352024104959591
3,Protein,CD63,0.504673267896748,0.5510208962989647
3,Protein,ESAM,0.06015338431905351,0.14809465394061957
3,Protein,FCER1A,0.5538409922407701,0.5955880059989858
3,Protein,Folate.Receptor,0.06641320648239654,0.15376874573108604
3,Protein,Ly.6A.E,0.00989871192783584,0.10254230171607881
3,Protein,NK.1.1.KLRB1,1.0,0.9999999999999999
3,Protein,Notch1,0.14478761003756224,0.2248096712064477
3,Protein,P2RY12,0.6327091728974146,0.6670765059460677
3,Protein,SiglecH.SIGLEC,0.2548611413989933,0.3245836431098281
3,Protein,ErythroidCells.LY76,0.95088786590549,0.9554832789803848
3,Protein,CD326.Ep.CAM,0.40221247876637817,0.45814734377956434
3,Protein,PanendothelialCellAntigen,0.14395596520764836,0.22405584322557767
3,Niche,Adamts18,0.5808692059928792,0.0026177944448888338
3,Niche,Aldh1a3,0.619828681206013,0.004818881902997639
3,Niche,Alx1,0.7377377629988572,0.01148037309895357
3,Niche,Ap2s1,0.5987463707364928,0.0036277978622461515
3,Niche,Cd81,0.6055869922448253,0.004014271399820496
3,Niche,Cnn1,0.7337108915573828,0.01125286756463216
3,Niche,Col11a1,0.7539814760274782,0.012398091646875983
3,Niche,Crabp2,0.5356112511667691,6.0862756193415246e-05
3,Niche,Ctsd,0.6032767738820165,0.00388375134953612
3,Niche,Fzd4,1.0,0.026297362225238576
3,Niche,Id2,0.5634277515985815,0.0016324072878892565
3,Niche,Lgr4,0.5345339740996607,0.0
3,Niche,Myl7,0.5668278475454681,0.0018245019838295101
3,Niche,P4ha3,0.8902637268606918,0.02009760893838971
3,Niche,Tagln,0.7712781181693988,0.013375297368403337
3,Niche,Tbx1,0.6905864185752425,0.008816470870393792
3,Niche,Tenm3,0.6902838125124173,0.008799374582366591
3,Niche,Tnc,0.5958165868397307,0.003462274313613796
3,Niche,Ylpm1,0.5372236052687921,0.00015195567704458235
3,Niche,Zeb2,0.5625849776910997,0.0015847932205120333
4,RNA,Anp32a,0.7585010364613192,0.027011377132838382
4,RNA,Cd63,0.7701835264229682,0.028526812378965705
4,RNA,Col1a1,0.8631509033474636,0.04058640243158983
4,RNA,Dcx,0.8778383524706898,0.042491636516969425
4,RNA,Edf1,0.6935304144931684,0.018583484550300997
4,RNA,Ehmt2,0.767584607146038,0.028189684430469375
4,RNA,Fbn2,0.7543357081409748,0.026471056929776887
4,RNA,Gap43,0.9549699125736509,0.05249702793203004
4,RNA,Hoxc5,1.0000000000000002,0.058338263990961065
4,RNA,Hoxd4,0.7314184181546908,0.023498260111209507
4,RNA,Mrpl57,0.8949972092744957,0.044717457935956426
4,RNA,Mrps16,0.8700381093195046,0.04147980056089551
4,RNA,Msx3,0.7925429457537602,0.03142724304469338
4,RNA,Nefl,0.9304122212870565,0.04931144069323168
4,RNA,Nefm,0.8539720643892389,0.039395737075019144
4,RNA,Nr2f2,0.8686616219039213,0.04130124465780689
4,RNA,Ssr2,0.6572174943489766,0.013873026483830098
4,RNA,Tfap2b,0.7128516723460074,0.021089809421610664
4,RNA,Tnnt2,0.9647841094996192,0.05377011098049578
4,RNA,Vgll4,0.6765410218367449,0.016379645768811762
4,Protein,CD102.ICAM2,0.27775535585941596,0.3084604552179842
4,Protein,CD117.KIT,0.5339928287213337,0.5538043934203605
4,Protein,CD201.EPCR,0.05905298715149089,0.0990558750303488
4,Protein,CD304.NPR1,0.5091474435226295,0.5300152708430788
4,Protein,CD309.KDR,0.1427457193536264,0.17919054186127698
4,Protein,CD41.ITGA2B,0.12394367895999651,0.16118784075401474
4,Protein,CD45.PTPRC,0.1015747142104551,0.13976985749080922
4,Protein,CD55,0.13945870656317888,0.17604327126918612
4,Protein,CD63,1.0,1.0
4,Protein,ESAM,0.3492269008067894,0.37689349942087536
4,Protein,Folate.Receptor,0.15696304811810968,0.19280344317050874
4,Protein,Ly.6A.E,0.04787161357586102,0.08834986003216261
4,Protein,MAdCAM.1,0.44296246607318013,0.46664404400447396
4,Protein,NK.1.1.KLRB1,0.2422820777799688,0.2744952679729102
4,Protein,Notch1,0.378826511001103,0.40523472856748627
4,Protein,P2RY12,0.19500110364119078,0.22922437036495724
4,Protein,ErythroidCells.LY76,0.21176754424447247,0.24527801201737115
4,Protein,CD49d.ITGA4,0.16605954489982627,0.20151321664487587
4,Protein,CD326.Ep.CAM,0.14412922834261715,0.18051523313342466
4,Protein,PanendothelialCellAntigen,0.07975111295253494,0.11887405244491026
4,Niche,Acvr2b,0.6447980185490025,0.017005964837079376
4,Niche,Ccdc34,0.8629913454543002,0.04753044536093361
4,Niche,Dbx1,0.7184051462265859,0.027303343620741397
4,Niche,Dpy19l1,0.5440052305773089,0.0029054076063704387
4,Niche,Ednrb,0.5762612943008315,0.007417917694876555
4,Niche,Epb41l3,0.5351418117351731,0.0016654464230526633
4,Niche,Hoxc5,1.0,0.0666974751990865
4,Niche,Hoxd4,0.6786320455718551,0.021739226452137245
4,Niche,Ildr2,0.7228122686599251,0.027919884579123186
4,Niche,Irx2,0.5232369639018281,0.0
4,Niche,Msx3,0.711052707755469,0.0262747632874306
4,Niche,Ntrk3,0.7049815521490784,0.02542542992928902
4,Niche,Rarb,0.7677746349367509,0.03420996179270844
4,Niche,Rtn1,0.5652839640518255,0.005882227726066766
4,Niche,Sall2,0.5967444965239186,0.010283445785000775
4,Niche,Tenm3,0.5803598089506289,0.007991285507627163
4,Niche,Wls,0.6559291978131264,0.018563177743057713
4,Niche,Wnt4,0.607663012040974,0.011810907779264287
4,Niche,Zeb2,0.5275584868275507,0.0006045658877407573
4,Niche,Zic1,0.5454368010817251,0.0031056792947871253
5,RNA,Csnk1e,0.5203161644072922,0.02404495652701539
5,RNA,Dnajc19,0.64267732077814,0.03675458357484456
5,RNA,Dusp6,0.7215854824999917,0.0449507573955217
5,RNA,Edf1,0.5670393949141418,0.028898088450777522
5,RNA,Epha5,0.5822101895931084,0.030473875637721727
5,RNA,Foxg1,0.5900663623520347,0.03128989461589033
5,RNA,Gdi1,0.5826110412855305,0.030515512016972134
5,RNA,Gfra1,0.8753599848482728,0.06092328194725779
5,RNA,Hbb-bt,0.7459715747036556,0.047483735558323574
5,RNA,Kdm7a,0.5141151584628467,0.023400859370590908
5,RNA,Lhx2,0.5729818061685094,0.029515325432250092
5,RNA,Map2,0.5400265846580337,0.026092273647684468
5,RNA,Nefm,0.686948660061292,0.04135303808349144
5,RNA,Nsg2,0.5867846098772447,0.030949019690751027
5,RNA,Plpp3,0.722863267432421,0.045083480642180894
5,RNA,Polr1b,0.9999999999999999,0.07386961356750751
5,RNA,Rnd3,0.6667136638679203,0.03925123337225981
5,RNA,Snhg11,0.82957330041161,0.056167428862779485
5,RNA,Tagln,0.52720646044098,0.02476065009705565
5,RNA,Thsd7a,0.6417132849936233,0.036654449384833844
5,Protein,CD102.ICAM2,0.07175757823350994,0.09006171025609724
5,Protein,CD117.KIT,1.0,1.0
5,Protein,CD201.EPCR,0.04619872675088613,0.0650068570619737
5,Protein,CD304.NPR1,0.20045405474852085,0.2162204043537849
5,Protein,CD309.KDR,0.12055998875942811,0.13790177975521023
5,Protein,CD41.ITGA2B,0.06706991473140014,0.0854664833951149
5,Protein,CD45.PTPRC,0.04808282104789112,0.06685379866055993
5,Protein,CD63,0.33974622721039505,0.35276585650352005
5,Protein,ESAM,0.046733961011844724,0.06553153696951572
5,Protein,FCER1A,0.15612341096878465,0.17276392225569903
5,Protein,Folate.Receptor,0.05426026906302511,0.07290943278162895
5,Protein,Ly.6A.E,0.022108604604412108,0.0413917711408105
5,Protein,MAdCAM.1,0.08024730853523196,0.09838403047114908
5,Protein,NK.1.1.KLRB1,0.26289545255501495,0.27743051218438036
5,Protein,Notch1,0.12139401839390948,0.13871936305177132
5,Protein,P2RY12,0.25465118096817996,0.2693488104521619
5,Protein,SiglecH.SIGLEC,0.19827504918159616,0.21408436687864277
5,Protein,ErythroidCells.LY76,0.13669379897021122,0.1537174452818024
5,Protein,CD326.Ep.CAM,0.18390189460786838,0.1999946383935416
5,Protein,PanendothelialCellAntigen,0.1484337794501531,0.16522592357265178
5,Niche,Aagab,0.648928166152354,0.007642162099090903
5,Niche,Edf1,0.7167299114943372,0.011567780900584412
5,Niche,Eif4e2,0.5169357454141038,0.0
5,Niche,Gna13,0.745369600530304,0.013225975703409089
5,Niche,Kdm6b,0.9999999999999999,0.02796869181710617
5,Niche,Mapk6,0.5898974162188868,0.004224370703954192
5,Niche,Mif,0.8334959329270318,0.018328357443264498
5,Niche,Mrps5,0.7108388424071417,0.011226696884930436
5,Niche,Msl1,0.6113559522346155,0.00546678757701527
5,Niche,Napb,0.5434943072815832,0.0015377006783783842
5,Niche,Polr1b,0.5572070850345324,0.0023316498296304944
5,Niche,Pou4f1,0.634405459595327,0.006801319291560151
5,Niche,Rnd3,0.7422841147313843,0.013047330728963573
5,Niche,Slc1a3,0.6996300978848929,0.010577727481329686
5,Niche,Slc25a39,0.6447953246645111,0.0074028768098046635
5,Niche,Tagln3,0.9977057726486175,0.027835859513452903
5,Niche,Tbx1,0.8394472547885933,0.01867293000368528
5,Niche,Ubn2,0.6402782543819804,0.007141345252772741
5,Niche,Zcchc12,0.7576635326990708,0.013937775835139818
5,Niche,Zfp157,0.5300000770585208,0.0007564050995087571
6,RNA,Cntnap2,0.8739357085054695,0.01997421786729038
6,RNA,Dclk1,0.8043900457257527,0.015865192599834328
6,RNA,Dcx,0.8239400832747217,0.017020284018301003
6,RNA,Dpysl5,0.7919764177227651,0.015131747707855352
6,RNA,Ebf1,0.8246653134337187,0.017063133405724046
6,RNA,Fabp7,0.7636216497054984,0.013456438945541223
6,RNA,Fam192a,0.8500980171301691,0.018565795368116277
6,RNA,Gap43,0.8254332939587787,0.01710850864921524
6,RNA,Gdi1,0.8249945141745847,0.017082583851779437
6,RNA,Hba-x,0.960610481431988,0.025095296850090036
6,RNA,Lhx2,0.7559730557285311,0.013004530592731094
6,RNA,Mrps16,0.880400647380805,0.020356191323715037
6,RNA,Nefl,0.782667458923116,0.014581738614655351
6,RNA,Nefm,0.9146733423353743,0.022381153973049538
6,RNA,Rnd3,0.8512132308655525,0.018631686485321083
6,RNA,Rpl13-ps6,0.9385523404711982,0.023792017034523633
6,RNA,Slc1a3,0.7965624827471451,0.015402710069995204
6,RNA,Spsb4,0.8810334802939221,0.020393581526441454
6,RNA,Tcf7l2,0.9334032717614562,0.02348779024903431
6,RNA,Tfap2b,1.0,0.02742258112059231
6,Protein,CD102.ICAM2,0.49363672138642034,0.5634100045804753
6,Protein,CD117.KIT,0.9999999999999999,1.0
6,Protein,CD304.NPR1,0.21512173002213503,0.32327241178951716
6,Protein,CD309.KDR,0.2329076692917969,0.33860757425535515
6,Protein,CD41.ITGA2B,0.151496399334619,0.2684142022655467
6,Protein,CD45.PTPRC,0.01226954656314913,0.14837182640408994
6,Protein,CD55,0.05483573950520776,0.18507269861678835
6,Protein,CD63,0.3904227328035964,0.4744181745923568
6,Protein,ESAM,0.06564586846464132,0.19439326816086308
6,Protein,FCER1A,0.05160902710542864,0.182290604394441
6,Protein,Folate.Receptor,0.180885657687536,0.2937538284027631
6,Protein,Ly.6A.E,0.07945922566608704,0.2063032423079214
6,Protein,MAdCAM.1,0.3646604419070132,0.4522057454143732
6,Protein,NK.1.1.KLRB1,0.3792681192901909,0.46480058803264745
6,Protein,Notch1,0.11717155991946132,0.23881908327494591
